area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;6792 RÃ¸mÃ¸;1;0;0;6792_15
Parcel- og rÃ¦kkehuse;6800 Varde;24;47;51;6800_15
Parcel- og rÃ¦kkehuse;6818 Ã?rre;3;5;3;6818_15
Parcel- og rÃ¦kkehuse;6823 Ansager;0;4;6;6823_15
Parcel- og rÃ¦kkehuse;6830 NÃ¸rre Nebel;4;6;7;6830_15
Parcel- og rÃ¦kkehuse;6840 OksbÃ¸l;3;3;3;6840_15
Parcel- og rÃ¦kkehuse;6851 Janderup Vestj;2;4;1;6851_15
Parcel- og rÃ¦kkehuse;6852 Billum;0;0;0;6852_15
Parcel- og rÃ¦kkehuse;6853 Vejers Strand;0;0;0;6853_15
Parcel- og rÃ¦kkehuse;6854 Henne;0;1;1;6854_15
Parcel- og rÃ¦kkehuse;6855 Outrup;1;3;0;6855_15
Parcel- og rÃ¦kkehuse;6857 BlÃ¥vand;0;2;2;6857_15
Parcel- og rÃ¦kkehuse;6862 Tistrup;3;3;5;6862_15
Parcel- og rÃ¦kkehuse;6870 Ã?lgod;10;10;5;6870_15
Parcel- og rÃ¦kkehuse;6880 Tarm;6;9;16;6880_15
Parcel- og rÃ¦kkehuse;6893 Hemmet;0;4;2;6893_15
Parcel- og rÃ¦kkehuse;6900 Skjern;18;16;16;6900_15
Parcel- og rÃ¦kkehuse;6920 VidebÃ¦k;16;11;17;6920_15
Parcel- og rÃ¦kkehuse;6933 KibÃ¦k;4;13;4;6933_15
Parcel- og rÃ¦kkehuse;6940 Lem St;3;5;5;6940_15
Parcel- og rÃ¦kkehuse;6950 RingkÃ¸bing;21;24;23;6950_15
Parcel- og rÃ¦kkehuse;6960 Hvide Sande;7;4;5;6960_15
Parcel- og rÃ¦kkehuse;6971 Spjald;3;5;5;6971_15
Parcel- og rÃ¦kkehuse;6973 Ã?rnhÃ¸j;0;1;1;6973_15
Parcel- og rÃ¦kkehuse;6980 Tim;2;2;3;6980_15
Parcel- og rÃ¦kkehuse;6990 Ulfborg;9;7;9;6990_15
Parcel- og rÃ¦kkehuse;7000 Fredericia;78;82;128;7000_15
Parcel- og rÃ¦kkehuse;7007 Fredericia;0;0;0;7007_15
Parcel- og rÃ¦kkehuse;7080 BÃ¸rkop;20;22;31;7080_15
Parcel- og rÃ¦kkehuse;7100 Vejle;79;83;102;7100_15
Parcel- og rÃ¦kkehuse;7120 Vejle Ã?st;22;35;34;7120_15
Parcel- og rÃ¦kkehuse;7130 Juelsminde;10;13;17;7130_15
Parcel- og rÃ¦kkehuse;7140 Stouby;2;1;2;7140_15
Parcel- og rÃ¦kkehuse;7150 Barrit;2;2;1;7150_15
Parcel- og rÃ¦kkehuse;7160 TÃ¸rring;10;8;7;7160_15
Parcel- og rÃ¦kkehuse;7171 Uldum;6;2;4;7171_15
Parcel- og rÃ¦kkehuse;7173 Vonge;1;2;0;7173_15
Parcel- og rÃ¦kkehuse;7182 Bredsten;5;5;6;7182_15
Parcel- og rÃ¦kkehuse;7183 RandbÃ¸l;0;2;4;7183_15
Parcel- og rÃ¦kkehuse;7184 Vandel;1;2;2;7184_15
Parcel- og rÃ¦kkehuse;7190 Billund;9;16;16;7190_15
Parcel- og rÃ¦kkehuse;7200 Grindsted;17;22;21;7200_15
Parcel- og rÃ¦kkehuse;7250 Hejnsvig;2;3;4;7250_15
Parcel- og rÃ¦kkehuse;7260 SÃ¸nder Omme;3;1;6;7260_15
Parcel- og rÃ¦kkehuse;7270 Stakroge;0;0;0;7270_15
Parcel- og rÃ¦kkehuse;7280 SÃ¸nder Felding;2;3;3;7280_15
Parcel- og rÃ¦kkehuse;7300 Jelling;11;11;9;7300_15
Parcel- og rÃ¦kkehuse;7321 Gadbjerg;1;3;3;7321_15
Parcel- og rÃ¦kkehuse;7323 Give;16;22;17;7323_15
Parcel- og rÃ¦kkehuse;7330 Brande;13;17;24;7330_15
Parcel- og rÃ¦kkehuse;7361 Ejstrupholm;2;1;5;7361_15
Parcel- og rÃ¦kkehuse;7362 Hampen;0;2;1;7362_15
Parcel- og rÃ¦kkehuse;7400 Herning;77;95;114;7400_15
Parcel- og rÃ¦kkehuse;7430 Ikast;29;19;19;7430_15
Parcel- og rÃ¦kkehuse;7441 Bording;5;2;8;7441_15
Parcel- og rÃ¦kkehuse;7442 Engesvang;7;4;5;7442_15
Parcel- og rÃ¦kkehuse;7451 Sunds;12;9;12;7451_15
Parcel- og rÃ¦kkehuse;7470 Karup J;9;5;8;7470_15
Parcel- og rÃ¦kkehuse;7480 Vildbjerg;8;7;11;7480_15
Parcel- og rÃ¦kkehuse;7490 Aulum;8;8;8;7490_15
Parcel- og rÃ¦kkehuse;7500 Holstebro;76;77;101;7500_15
Parcel- og rÃ¦kkehuse;7540 Haderup;4;5;4;7540_15
Parcel- og rÃ¦kkehuse;7550 SÃ¸rvad;1;2;0;7550_15
Parcel- og rÃ¦kkehuse;7560 Hjerm;1;0;2;7560_15
Parcel- og rÃ¦kkehuse;7570 Vemb;7;4;1;7570_15
Parcel- og rÃ¦kkehuse;7600 Struer;19;15;36;7600_15
Parcel- og rÃ¦kkehuse;7620 Lemvig;25;16;12;7620_15
Parcel- og rÃ¦kkehuse;7650 BÃ¸vlingbjerg;4;2;3;7650_15
Parcel- og rÃ¦kkehuse;7660 BÃ¦kmarksbro;1;3;0;7660_15
Parcel- og rÃ¦kkehuse;7673 HarboÃ¸re;0;1;1;7673_15
Parcel- og rÃ¦kkehuse;7680 ThyborÃ¸n;0;3;4;7680_15
Parcel- og rÃ¦kkehuse;7700 Thisted;42;50;38;7700_15
Parcel- og rÃ¦kkehuse;7730 Hanstholm;7;6;2;7730_15
Parcel- og rÃ¦kkehuse;7741 FrÃ¸strup;1;1;3;7741_15
Parcel- og rÃ¦kkehuse;7742 VeslÃ¸s;1;0;1;7742_15
Parcel- og rÃ¦kkehuse;7752 Snedsted;9;6;7;7752_15
Parcel- og rÃ¦kkehuse;7755 Bedsted Thy;11;1;2;7755_15
Parcel- og rÃ¦kkehuse;7760 Hurup Thy;9;8;5;7760_15
Parcel- og rÃ¦kkehuse;7770 Vestervig;4;6;1;7770_15
Parcel- og rÃ¦kkehuse;7790 Thyholm;5;6;7;7790_15
Parcel- og rÃ¦kkehuse;7800 Skive;36;35;28;7800_15
Parcel- og rÃ¦kkehuse;7830 Vinderup;12;8;8;7830_15
Parcel- og rÃ¦kkehuse;7840 HÃ¸jslev;6;10;8;7840_15
Parcel- og rÃ¦kkehuse;7850 Stoholm Jyll;5;5;5;7850_15
Parcel- og rÃ¦kkehuse;7860 SpÃ¸ttrup;5;5;6;7860_15
Parcel- og rÃ¦kkehuse;7870 Roslev;13;11;11;7870_15
Parcel- og rÃ¦kkehuse;7884 Fur;2;2;3;7884_15
Parcel- og rÃ¦kkehuse;7900 NykÃ¸bing M;16;22;23;7900_15
Parcel- og rÃ¦kkehuse;7950 Erslev;7;6;6;7950_15
Parcel- og rÃ¦kkehuse;7960 Karby;1;1;3;7960_15
Parcel- og rÃ¦kkehuse;7970 Redsted M;2;0;0;7970_15
Parcel- og rÃ¦kkehuse;7980 Vils;0;0;0;7980_15
Parcel- og rÃ¦kkehuse;7990 Ã?ster Assels;2;0;1;7990_15
Parcel- og rÃ¦kkehuse;8000 Ã?rhus C;7;7;6;8000_15
Parcel- og rÃ¦kkehuse;8200 Ã?rhus N;27;18;21;8200_15
Parcel- og rÃ¦kkehuse;8210 Ã?rhus V;29;27;30;8210_15
Parcel- og rÃ¦kkehuse;8220 Brabrand;25;35;26;8220_15
Parcel- og rÃ¦kkehuse;8230 Ã?byhÃ¸j;19;22;23;8230_15
Parcel- og rÃ¦kkehuse;8240 Risskov;34;53;74;8240_15
Parcel- og rÃ¦kkehuse;8245 Risskov Ã?;0;0;0;8245_15
Parcel- og rÃ¦kkehuse;8250 EgÃ¥;19;19;34;8250_15
Parcel- og rÃ¦kkehuse;8260 Viby J;45;43;52;8260_15
Parcel- og rÃ¦kkehuse;8270 HÃ¸jbjerg;46;48;64;8270_15
Parcel- og rÃ¦kkehuse;8300 Odder;26;33;52;8300_15
Parcel- og rÃ¦kkehuse;8305 SamsÃ¸;3;14;8;8305_15
Parcel- og rÃ¦kkehuse;8310 Tranbjerg J;19;21;20;8310_15
Parcel- og rÃ¦kkehuse;8320 MÃ¥rslet;13;20;7;8320_15
Parcel- og rÃ¦kkehuse;8330 Beder;9;13;11;8330_15
Parcel- og rÃ¦kkehuse;8340 Malling;4;8;18;8340_15
Parcel- og rÃ¦kkehuse;8350 Hundslund;0;1;0;8350_15
Parcel- og rÃ¦kkehuse;8355 Solbjerg;8;9;13;8355_15
Parcel- og rÃ¦kkehuse;8361 Hasselager;10;16;23;8361_15
Parcel- og rÃ¦kkehuse;8362 HÃ¸rning;18;20;26;8362_15
Parcel- og rÃ¦kkehuse;8370 Hadsten;22;23;38;8370_15
Parcel- og rÃ¦kkehuse;8380 Trige;5;5;5;8380_15
Parcel- og rÃ¦kkehuse;8381 Tilst;16;21;20;8381_15
Parcel- og rÃ¦kkehuse;8382 Hinnerup;30;25;20;8382_15
Parcel- og rÃ¦kkehuse;8400 Ebeltoft;13;17;24;8400_15
Parcel- og rÃ¦kkehuse;8410 RÃ¸nde;16;15;16;8410_15
Parcel- og rÃ¦kkehuse;8420 Knebel;3;2;6;8420_15
Parcel- og rÃ¦kkehuse;8444 Balle;3;3;5;8444_15
Parcel- og rÃ¦kkehuse;8450 Hammel;27;15;25;8450_15
Parcel- og rÃ¦kkehuse;8462 Harlev J;9;12;7;8462_15
Parcel- og rÃ¦kkehuse;8464 Galten;23;22;24;8464_15
Parcel- og rÃ¦kkehuse;8471 Sabro;4;9;10;8471_15
Parcel- og rÃ¦kkehuse;8472 Sporup;3;0;2;8472_15
Parcel- og rÃ¦kkehuse;8500 Grenaa;20;35;29;8500_15
Parcel- og rÃ¦kkehuse;8520 Lystrup;24;23;38;8520_15
Parcel- og rÃ¦kkehuse;8530 HjortshÃ¸j;8;7;10;8530_15
Parcel- og rÃ¦kkehuse;8541 SkÃ¸dstrup;20;9;22;8541_15
Parcel- og rÃ¦kkehuse;8543 Hornslet;13;10;21;8543_15
Parcel- og rÃ¦kkehuse;8544 MÃ¸rke;7;8;4;8544_15
Parcel- og rÃ¦kkehuse;8550 RyomgÃ¥rd;8;5;9;8550_15
Parcel- og rÃ¦kkehuse;8560 Kolind;4;4;3;8560_15
Parcel- og rÃ¦kkehuse;8570 Trustrup;2;5;2;8570_15
Parcel- og rÃ¦kkehuse;8581 Nimtofte;3;3;0;8581_15
Parcel- og rÃ¦kkehuse;8585 Glesborg;6;1;4;8585_15
Parcel- og rÃ¦kkehuse;8586 Ã?rum Djurs;2;2;3;8586_15
Parcel- og rÃ¦kkehuse;8592 Anholt;0;0;1;8592_15
Parcel- og rÃ¦kkehuse;8600 Silkeborg;76;86;148;8600_15
Parcel- og rÃ¦kkehuse;8620 Kjellerup;14;9;14;8620_15
Parcel- og rÃ¦kkehuse;8632 Lemming;0;1;0;8632_15
Parcel- og rÃ¦kkehuse;8641 Sorring;4;3;0;8641_15
Parcel- og rÃ¦kkehuse;8643 Ans By;4;4;5;8643_15
Parcel- og rÃ¦kkehuse;8653 Them;7;6;10;8653_15
Parcel- og rÃ¦kkehuse;8654 Bryrup;4;3;3;8654_15
Parcel- og rÃ¦kkehuse;8660 Skanderborg;46;59;65;8660_15
Parcel- og rÃ¦kkehuse;8670 LÃ¥sby;2;4;5;8670_15
Parcel- og rÃ¦kkehuse;8680 Ry;11;20;17;8680_15
Parcel- og rÃ¦kkehuse;8700 Horsens;100;111;148;8700_15
Parcel- og rÃ¦kkehuse;8721 DaugÃ¥rd;3;5;1;8721_15
Parcel- og rÃ¦kkehuse;8722 Hedensted;8;18;19;8722_15
Parcel- og rÃ¦kkehuse;8723 LÃ¸sning;13;14;23;8723_15
Parcel- og rÃ¦kkehuse;8732 HovedgÃ¥rd;10;6;4;8732_15
Parcel- og rÃ¦kkehuse;8740 BrÃ¦dstrup;13;11;14;8740_15
Parcel- og rÃ¦kkehuse;8751 Gedved;5;8;2;8751_15
Parcel- og rÃ¦kkehuse;8752 Ã?stbirk;5;8;5;8752_15
Parcel- og rÃ¦kkehuse;8762 Flemming;1;0;1;8762_15
Parcel- og rÃ¦kkehuse;8763 Rask MÃ¸lle;0;3;1;8763_15
Parcel- og rÃ¦kkehuse;8765 Klovborg;2;0;2;8765_15
Parcel- og rÃ¦kkehuse;8766 NÃ¸rre Snede;4;7;3;8766_15
Parcel- og rÃ¦kkehuse;8781 Stenderup;1;2;1;8781_15
Parcel- og rÃ¦kkehuse;8783 Hornsyld;4;5;5;8783_15
Parcel- og rÃ¦kkehuse;8800 Viborg;66;72;86;8800_15
Parcel- og rÃ¦kkehuse;8830 Tjele;16;15;17;8830_15
Parcel- og rÃ¦kkehuse;8831 LÃ¸gstrup;4;0;2;8831_15
Parcel- og rÃ¦kkehuse;8832 Skals;5;6;6;8832_15
Parcel- og rÃ¦kkehuse;8840 RÃ¸dkÃ¦rsbro;3;2;2;8840_15
Parcel- og rÃ¦kkehuse;8850 Bjerringbro;12;14;28;8850_15
Parcel- og rÃ¦kkehuse;8860 Ulstrup;8;9;5;8860_15
Parcel- og rÃ¦kkehuse;8870 LangÃ¥;17;15;15;8870_15
Parcel- og rÃ¦kkehuse;8881 ThorsÃ¸;5;6;7;8881_15
Parcel- og rÃ¦kkehuse;8882 FÃ¥rvang;5;1;5;8882_15
Parcel- og rÃ¦kkehuse;8883 Gjern;2;4;6;8883_15
Parcel- og rÃ¦kkehuse;8900 Randers C;5;7;6;8900_15
Parcel- og rÃ¦kkehuse;8920 Randers NV;40;44;52;8920_15
Parcel- og rÃ¦kkehuse;8930 Randers NÃ?;17;10;24;8930_15
Parcel- og rÃ¦kkehuse;8940 Randers SV;17;17;14;8940_15
Parcel- og rÃ¦kkehuse;8950 Ã?rsted;6;5;7;8950_15
Parcel- og rÃ¦kkehuse;8960 Randers SÃ?;21;30;38;8960_15
Parcel- og rÃ¦kkehuse;8961 AllingÃ¥bro;8;4;10;8961_15
Parcel- og rÃ¦kkehuse;8963 Auning;6;6;7;8963_15
Parcel- og rÃ¦kkehuse;8970 Havndal;3;4;4;8970_15
Parcel- og rÃ¦kkehuse;8981 Spentrup;8;11;18;8981_15
Parcel- og rÃ¦kkehuse;8983 Gjerlev J;3;4;4;8983_15
Parcel- og rÃ¦kkehuse;8990 FÃ¥rup;3;5;10;8990_15
Parcel- og rÃ¦kkehuse;9000 Aalborg;72;63;78;9000_15
Parcel- og rÃ¦kkehuse;9200 Aalborg SV;18;22;24;9200_15
Parcel- og rÃ¦kkehuse;9210 Aalborg SÃ?;42;27;36;9210_15
Parcel- og rÃ¦kkehuse;9220 Aalborg Ã?st;17;14;18;9220_15
Parcel- og rÃ¦kkehuse;9230 Svenstrup J;21;19;23;9230_15
Parcel- og rÃ¦kkehuse;9240 Nibe;29;22;28;9240_15
Parcel- og rÃ¦kkehuse;9260 Gistrup;14;9;23;9260_15
Parcel- og rÃ¦kkehuse;9270 Klarup;10;10;23;9270_15
Parcel- og rÃ¦kkehuse;9280 Storvorde;9;18;18;9280_15
Parcel- og rÃ¦kkehuse;9293 Kongerslev;2;1;2;9293_15
Parcel- og rÃ¦kkehuse;9300 SÃ¦by;18;21;24;9300_15
Parcel- og rÃ¦kkehuse;9310 Vodskov;11;17;18;9310_15
Parcel- og rÃ¦kkehuse;9320 Hjallerup;12;6;13;9320_15
Parcel- og rÃ¦kkehuse;9330 Dronninglund;8;14;7;9330_15
Parcel- og rÃ¦kkehuse;9340 Asaa;2;4;0;9340_15
Parcel- og rÃ¦kkehuse;9352 Dybvad;0;1;0;9352_15
Parcel- og rÃ¦kkehuse;9362 Gandrup;6;6;4;9362_15
Parcel- og rÃ¦kkehuse;9370 Hals;8;9;11;9370_15
Parcel- og rÃ¦kkehuse;9380 Vestbjerg;6;6;2;9380_15
Parcel- og rÃ¦kkehuse;9381 Sulsted;5;8;5;9381_15
Parcel- og rÃ¦kkehuse;9382 Tylstrup;5;2;1;9382_15
Parcel- og rÃ¦kkehuse;9400 NÃ¸rresundby;19;31;36;9400_15
Parcel- og rÃ¦kkehuse;9430 Vadum;4;14;11;9430_15
Parcel- og rÃ¦kkehuse;9440 Aabybro;20;25;33;9440_15
Parcel- og rÃ¦kkehuse;9460 Brovst;11;10;12;9460_15
Parcel- og rÃ¦kkehuse;9480 LÃ¸kken;9;7;15;9480_15
Parcel- og rÃ¦kkehuse;9490 Pandrup;9;11;14;9490_15
Parcel- og rÃ¦kkehuse;9492 Blokhus;7;9;3;9492_15
Parcel- og rÃ¦kkehuse;9493 Saltum;0;0;0;9493_15
Parcel- og rÃ¦kkehuse;9500 Hobro;25;26;21;9500_15
Parcel- og rÃ¦kkehuse;9510 Arden;7;11;6;9510_15
Parcel- og rÃ¦kkehuse;9520 SkÃ¸rping;10;10;16;9520_15
Parcel- og rÃ¦kkehuse;9530 StÃ¸vring;23;25;26;9530_15
Parcel- og rÃ¦kkehuse;9541 Suldrup;8;5;8;9541_15
Parcel- og rÃ¦kkehuse;9550 Mariager;10;7;9;9550_15
Parcel- og rÃ¦kkehuse;9560 Hadsund;14;17;14;9560_15
Parcel- og rÃ¦kkehuse;9574 BÃ¦lum;0;2;3;9574_15
Parcel- og rÃ¦kkehuse;9575 Terndrup;0;7;0;9575_15
Parcel- og rÃ¦kkehuse;9600 Aars;28;22;31;9600_15
Parcel- og rÃ¦kkehuse;9610 NÃ¸rager;3;12;2;9610_15
Parcel- og rÃ¦kkehuse;9620 Aalestrup;9;1;8;9620_15
Parcel- og rÃ¦kkehuse;9631 Gedsted;2;0;4;9631_15
Parcel- og rÃ¦kkehuse;9632 MÃ¸ldrup;0;1;4;9632_15
Parcel- og rÃ¦kkehuse;9640 FarsÃ¸;11;14;8;9640_15
Parcel- og rÃ¦kkehuse;9670 LÃ¸gstÃ¸r;10;14;19;9670_15
Parcel- og rÃ¦kkehuse;9681 Ranum;1;4;5;9681_15
Parcel- og rÃ¦kkehuse;9690 Fjerritslev;12;9;8;9690_15
Parcel- og rÃ¦kkehuse;9700 BrÃ¸nderslev;25;30;39;9700_15
Parcel- og rÃ¦kkehuse;9740 Jerslev J;2;4;1;9740_15
Parcel- og rÃ¦kkehuse;9750 Ã?stervrÃ¥;2;3;0;9750_15
Parcel- og rÃ¦kkehuse;9760 VrÃ¥;10;6;6;9760_15
Parcel- og rÃ¦kkehuse;9800 HjÃ¸rring;52;64;71;9800_15
Parcel- og rÃ¦kkehuse;9830 TÃ¥rs;4;4;8;9830_15
Parcel- og rÃ¦kkehuse;9850 Hirtshals;13;12;12;9850_15
Parcel- og rÃ¦kkehuse;9870 Sindal;10;8;8;9870_15
Parcel- og rÃ¦kkehuse;9881 Bindslev;7;3;9;9881_15
Parcel- og rÃ¦kkehuse;9900 Frederikshavn;41;42;64;9900_15
Parcel- og rÃ¦kkehuse;9940 LÃ¦sÃ¸;6;4;10;9940_15
Parcel- og rÃ¦kkehuse;9970 Strandby;4;1;8;9970_15
Parcel- og rÃ¦kkehuse;9981 Jerup;1;1;1;9981_15
Parcel- og rÃ¦kkehuse;9982 Ã?lbÃ¦k;0;1;3;9982_15
Parcel- og rÃ¦kkehuse;9990 Skagen;20;24;28;9990_15
Ejerlejligheder;1000 KÃ¸benhavn K;94;119;137;1000_15
Ejerlejligheder;1500 KÃ¸benhavn V;73;84;89;1500_15
Ejerlejligheder;1800 Frederiksberg C;78;110;90;1800_15
Ejerlejligheder;2000 Frederiksberg;145;173;229;2000_15
Ejerlejligheder;2100 KÃ¸benhavn Ã?;193;214;247;2100_15
Ejerlejligheder;2200 KÃ¸benhavn N;94;130;159;2200_15
Ejerlejligheder;2300 KÃ¸benhavn S;221;306;413;2300_15
Ejerlejligheder;2400 KÃ¸benhavn NV;45;75;106;2400_15
Ejerlejligheder;2450 KÃ¸benhavn SV;41;58;71;2450_15
Ejerlejligheder;2500 Valby;70;90;136;2500_15
Ejerlejligheder;2600 Glostrup;17;16;30;2600_15
Ejerlejligheder;2605 BrÃ¸ndby;6;3;4;2605_15
Ejerlejligheder;2610 RÃ¸dovre;28;44;63;2610_15
Ejerlejligheder;2620 Albertslund;6;4;18;2620_15
Ejerlejligheder;2625 VallensbÃ¦k;0;6;1;2625_15
Ejerlejligheder;2630 Taastrup;41;48;81;2630_15
Ejerlejligheder;2633 Returpost;0;0;0;2633_15
Ejerlejligheder;2635 IshÃ¸j;16;17;15;2635_15
Ejerlejligheder;2640 Hedehusene;2;7;7;2640_15
Ejerlejligheder;2650 Hvidovre;24;25;36;2650_15
Ejerlejligheder;2660 BrÃ¸ndby Strand;2;0;1;2660_15
Ejerlejligheder;2665 VallensbÃ¦k Strand;10;16;19;2665_15
Ejerlejligheder;2670 Greve;11;10;11;2670_15
Ejerlejligheder;2680 SolrÃ¸d Strand;10;10;15;2680_15
Ejerlejligheder;2690 Karlslunde;0;1;1;2690_15
Ejerlejligheder;2700 BrÃ¸nshÃ¸j;17;43;48;2700_15
Ejerlejligheder;2720 VanlÃ¸se;66;69;101;2720_15
Ejerlejligheder;2730 Herlev;7;10;7;2730_15
Ejerlejligheder;2740 Skovlunde;0;0;1;2740_15
Ejerlejligheder;2750 Ballerup;6;14;5;2750_15
Ejerlejligheder;2760 MÃ¥lÃ¸v;3;3;5;2760_15
Ejerlejligheder;2765 SmÃ¸rum;4;9;6;2765_15
Ejerlejligheder;2770 Kastrup;21;31;37;2770_15
Ejerlejligheder;2791 DragÃ¸r;5;5;10;2791_15
Ejerlejligheder;2800 Kongens Lyngby;48;52;74;2800_15
Ejerlejligheder;2820 Gentofte;30;30;33;2820_15
Ejerlejligheder;2830 Virum;20;19;26;2830_15
Ejerlejligheder;2840 Holte;19;16;30;2840_15
Ejerlejligheder;2850 NÃ¦rum;12;7;8;2850_15
Ejerlejligheder;2860 SÃ¸borg;36;54;72;2860_15
Ejerlejligheder;2870 DyssegÃ¥rd;9;22;28;2870_15
Ejerlejligheder;2880 BagsvÃ¦rd;8;22;24;2880_15
Ejerlejligheder;2900 Hellerup;52;57;60;2900_15
Ejerlejligheder;2920 Charlottenlund;51;43;78;2920_15
Ejerlejligheder;2930 Klampenborg;6;8;7;2930_15
Ejerlejligheder;2942 Skodsborg;6;9;8;2942_15
Ejerlejligheder;2950 VedbÃ¦k;1;1;2;2950_15
Ejerlejligheder;2960 Rungsted Kyst;1;2;8;2960_15
Ejerlejligheder;2970 HÃ¸rsholm;20;21;18;2970_15
Ejerlejligheder;2980 Kokkedal;6;6;11;2980_15
Ejerlejligheder;2990 NivÃ¥;3;3;5;2990_15
Ejerlejligheder;3000 HelsingÃ¸r;23;33;51;3000_15
Ejerlejligheder;3050 HumlebÃ¦k;7;3;4;3050_15
Ejerlejligheder;3060 EspergÃ¦rde;4;10;15;3060_15
Ejerlejligheder;3070 Snekkersten;2;2;4;3070_15
Ejerlejligheder;3080 TikÃ¸b;0;0;0;3080_15
Ejerlejligheder;3100 HornbÃ¦k;1;2;1;3100_15
Ejerlejligheder;3120 DronningmÃ¸lle;1;0;0;3120_15
Ejerlejligheder;3140 Ã?lsgÃ¥rde;1;0;1;3140_15
Ejerlejligheder;3150 HellebÃ¦k;1;0;0;3150_15
Ejerlejligheder;3200 Helsinge;3;1;6;3200_15
Ejerlejligheder;3210 Vejby;0;1;0;3210_15
Ejerlejligheder;3220 Tisvildeleje;0;0;1;3220_15
Ejerlejligheder;3230 GrÃ¦sted;0;1;1;3230_15
Ejerlejligheder;3250 Gilleleje;1;0;4;3250_15
Ejerlejligheder;3300 FrederiksvÃ¦rk;3;2;8;3300_15
Ejerlejligheder;3310 Ã?lsted;0;0;0;3310_15
Ejerlejligheder;3320 SkÃ¦vinge;0;0;0;3320_15
Ejerlejligheder;3330 GÃ¸rlÃ¸se;0;0;0;3330_15
Ejerlejligheder;3360 Liseleje;0;0;1;3360_15
Ejerlejligheder;3370 Melby;0;0;0;3370_15
Ejerlejligheder;3390 Hundested;0;0;4;3390_15
Ejerlejligheder;3400 HillerÃ¸d;21;31;29;3400_15
Ejerlejligheder;3450 AllerÃ¸d;2;2;13;3450_15
Ejerlejligheder;3460 BirkerÃ¸d;19;18;25;3460_15
Ejerlejligheder;3480 Fredensborg;4;3;9;3480_15
Ejerlejligheder;3490 KvistgÃ¥rd;0;0;0;3490_15
Ejerlejligheder;3500 VÃ¦rlÃ¸se;8;10;17;3500_15
Ejerlejligheder;3520 Farum;9;14;20;3520_15
Ejerlejligheder;3540 Lynge;1;0;2;3540_15
Ejerlejligheder;3550 Slangerup;1;0;0;3550_15
Ejerlejligheder;3600 Frederikssund;6;3;12;3600_15
Ejerlejligheder;3630 JÃ¦gerspris;0;0;0;3630_15
Ejerlejligheder;3650 Ã?lstykke;1;4;6;3650_15
Ejerlejligheder;3660 StenlÃ¸se;5;1;3;3660_15
Ejerlejligheder;3670 VeksÃ¸ SjÃ¦lland;0;0;0;3670_15
Ejerlejligheder;3700 RÃ¸nne;1;1;1;3700_15
Ejerlejligheder;3720 Aakirkeby;0;0;0;3720_15
Ejerlejligheder;3730 NexÃ¸;2;4;4;3730_15
Ejerlejligheder;3740 Svaneke;0;0;0;3740_15
Ejerlejligheder;3751 Ã?stermarie;0;0;0;3751_15
Ejerlejligheder;3760 Gudhjem;4;5;2;3760_15
Ejerlejligheder;3770 Allinge;4;5;4;3770_15
Ejerlejligheder;3782 Klemensker;0;0;0;3782_15
Ejerlejligheder;3790 Hasle;1;2;1;3790_15
Ejerlejligheder;4000 Roskilde;37;53;67;4000_15
Ejerlejligheder;4030 Tune;0;0;0;4030_15
Ejerlejligheder;4040 Jyllinge;0;0;0;4040_15
Ejerlejligheder;4050 Skibby;0;1;2;4050_15
Ejerlejligheder;4060 Kirke SÃ¥by;0;0;0;4060_15
Ejerlejligheder;4070 Kirke Hyllinge;0;0;0;4070_15
Ejerlejligheder;4100 Ringsted;7;13;14;4100_15
Ejerlejligheder;4105 Ringsted;0;0;0;4105_15
Ejerlejligheder;4130 Viby SjÃ¦lland;1;1;0;4130_15
Ejerlejligheder;4140 Borup;0;0;0;4140_15
Ejerlejligheder;4160 Herlufmagle;0;0;0;4160_15
Ejerlejligheder;4171 GlumsÃ¸;1;0;0;4171_15
Ejerlejligheder;4173 Fjenneslev;0;0;0;4173_15
Ejerlejligheder;4174 Jystrup Midtsj;0;0;0;4174_15
Ejerlejligheder;4180 SorÃ¸;5;1;3;4180_15
Ejerlejligheder;4190 Munke Bjergby;0;0;0;4190_15
Ejerlejligheder;4200 Slagelse;10;7;12;4200_15
Ejerlejligheder;4220 KorsÃ¸r;5;4;8;4220_15
Ejerlejligheder;4230 SkÃ¦lskÃ¸r;0;1;1;4230_15
Ejerlejligheder;4241 Vemmelev;0;0;0;4241_15
Ejerlejligheder;4242 Boeslunde;0;0;0;4242_15
Ejerlejligheder;4243 Rude;0;0;0;4243_15
Ejerlejligheder;4250 Fuglebjerg;0;0;0;4250_15
Ejerlejligheder;4261 Dalmose;0;0;0;4261_15
Ejerlejligheder;4262 Sandved;0;0;0;4262_15
Ejerlejligheder;4270 HÃ¸ng;0;0;1;4270_15
Ejerlejligheder;4281 GÃ¸rlev;0;0;0;4281_15
Ejerlejligheder;4291 Ruds Vedby;0;0;0;4291_15
Ejerlejligheder;4293 Dianalund;0;0;0;4293_15
Ejerlejligheder;4295 Stenlille;0;0;0;4295_15
Ejerlejligheder;4296 Nyrup;0;0;0;4296_15
Ejerlejligheder;4300 HolbÃ¦k;2;8;16;4300_15
Ejerlejligheder;4320 Lejre;1;1;0;4320_15
Ejerlejligheder;4330 HvalsÃ¸;0;0;1;4330_15
