area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;6535 Branderup J;0;0;0;6535_15
Parcel- og rÃ¦kkehuse;6541 Bevtoft;0;0;0;6541_15
Parcel- og rÃ¦kkehuse;6560 Sommersted;0;0;0;6560_15
Parcel- og rÃ¦kkehuse;6580 Vamdrup;9.077;6.972;7.666;6580_15
Parcel- og rÃ¦kkehuse;6600 Vejen;8.699;8.9;9.267;6600_15
Parcel- og rÃ¦kkehuse;6621 Gesten;0;0;0;6621_15
Parcel- og rÃ¦kkehuse;6622 BÃ¦kke;0;4.135;0;6622_15
Parcel- og rÃ¦kkehuse;6623 Vorbasse;0;0;0;6623_15
Parcel- og rÃ¦kkehuse;6630 RÃ¸dding;6.68;5.257;5.207;6630_15
Parcel- og rÃ¦kkehuse;6640 Lunderskov;0;9.811;0;6640_15
Parcel- og rÃ¦kkehuse;6650 BrÃ¸rup;0;6.29;5.074;6650_15
Parcel- og rÃ¦kkehuse;6660 Lintrup;0;0;0;6660_15
Parcel- og rÃ¦kkehuse;6670 Holsted;0;3.647;0;6670_15
Parcel- og rÃ¦kkehuse;6682 Hovborg;0;0;0;6682_15
Parcel- og rÃ¦kkehuse;6683 FÃ¸vling;0;0;0;6683_15
Parcel- og rÃ¦kkehuse;6690 GÃ¸rding;0;6.622;0;6690_15
Parcel- og rÃ¦kkehuse;6700 Esbjerg;11.951;11.342;11.98;6700_15
Parcel- og rÃ¦kkehuse;6705 Esbjerg Ã?;10.636;9.483000000000001;11.221;6705_15
Parcel- og rÃ¦kkehuse;6710 Esbjerg V;12.328;12.576;13.206;6710_15
Parcel- og rÃ¦kkehuse;6715 Esbjerg N;11.147;9.712999999999999;9.311999999999999;6715_15
Parcel- og rÃ¦kkehuse;6720 FanÃ¸;0;10.394;0;6720_15
Parcel- og rÃ¦kkehuse;6731 TjÃ¦reborg;7.57;11.038;0;6731_15
Parcel- og rÃ¦kkehuse;6740 Bramming;7.992;8.042;8.497999999999999;6740_15
Parcel- og rÃ¦kkehuse;6752 Glejbjerg;0;0;0;6752_15
Parcel- og rÃ¦kkehuse;6753 AgerbÃ¦k;0;0;0;6753_15
Parcel- og rÃ¦kkehuse;6760 Ribe;7;8.48;7.673;6760_15
Parcel- og rÃ¦kkehuse;6771 Gredstedbro;0;0;0;6771_15
Parcel- og rÃ¦kkehuse;6780 SkÃ¦rbÃ¦k;4.849;4.462;3.307;6780_15
Parcel- og rÃ¦kkehuse;6792 RÃ¸mÃ¸;0;0;0;6792_15
Parcel- og rÃ¦kkehuse;6800 Varde;7.848;8.635999999999999;8.512000000000001;6800_15
Parcel- og rÃ¦kkehuse;6818 Ã?rre;0;7.353;0;6818_15
Parcel- og rÃ¦kkehuse;6823 Ansager;0;0;0;6823_15
Parcel- og rÃ¦kkehuse;6830 NÃ¸rre Nebel;0;6.029;0;6830_15
Parcel- og rÃ¦kkehuse;6840 OksbÃ¸l;0;0;0;6840_15
Parcel- og rÃ¦kkehuse;6851 Janderup Vestj;0;0;0;6851_15
Parcel- og rÃ¦kkehuse;6852 Billum;0;0;0;6852_15
Parcel- og rÃ¦kkehuse;6853 Vejers Strand;0;0;0;6853_15
Parcel- og rÃ¦kkehuse;6854 Henne;0;0;0;6854_15
Parcel- og rÃ¦kkehuse;6855 Outrup;0;0;0;6855_15
Parcel- og rÃ¦kkehuse;6857 BlÃ¥vand;0;0;0;6857_15
Parcel- og rÃ¦kkehuse;6862 Tistrup;0;0;0;6862_15
Parcel- og rÃ¦kkehuse;6870 Ã?lgod;6.182;7.043;5.321;6870_15
Parcel- og rÃ¦kkehuse;6880 Tarm;4.552;4.288;4.954;6880_15
Parcel- og rÃ¦kkehuse;6893 Hemmet;0;0;0;6893_15
Parcel- og rÃ¦kkehuse;6900 Skjern;5.917;6.961;6.791;6900_15
Parcel- og rÃ¦kkehuse;6920 VidebÃ¦k;6.457;6.012;6.356;6920_15
Parcel- og rÃ¦kkehuse;6933 KibÃ¦k;0;7.093;0;6933_15
Parcel- og rÃ¦kkehuse;6940 Lem St;0;4.198;0;6940_15
Parcel- og rÃ¦kkehuse;6950 RingkÃ¸bing;7.3;8.081;9.526;6950_15
Parcel- og rÃ¦kkehuse;6960 Hvide Sande;0;0;0;6960_15
Parcel- og rÃ¦kkehuse;6971 Spjald;0;4.649;0;6971_15
Parcel- og rÃ¦kkehuse;6973 Ã?rnhÃ¸j;0;0;0;6973_15
Parcel- og rÃ¦kkehuse;6980 Tim;0;0;0;6980_15
Parcel- og rÃ¦kkehuse;6990 Ulfborg;0;4.128;4.006;6990_15
Parcel- og rÃ¦kkehuse;7000 Fredericia;10.073;10.207;10.8;7000_15
Parcel- og rÃ¦kkehuse;7007 Fredericia;0;0;0;7007_15
Parcel- og rÃ¦kkehuse;7080 BÃ¸rkop;9.776999999999999;9.853999999999999;9.952;7080_15
Parcel- og rÃ¦kkehuse;7100 Vejle;11.594;10.805;11.853;7100_15
Parcel- og rÃ¦kkehuse;7120 Vejle Ã?st;13.436;14.453;15.212;7120_15
Parcel- og rÃ¦kkehuse;7130 Juelsminde;7.432;7.608;9.186;7130_15
Parcel- og rÃ¦kkehuse;7140 Stouby;0;0;0;7140_15
Parcel- og rÃ¦kkehuse;7150 Barrit;0;0;0;7150_15
Parcel- og rÃ¦kkehuse;7160 TÃ¸rring;7.889;6.667;8.054;7160_15
Parcel- og rÃ¦kkehuse;7171 Uldum;0;0;0;7171_15
Parcel- og rÃ¦kkehuse;7173 Vonge;0;0;0;7173_15
Parcel- og rÃ¦kkehuse;7182 Bredsten;0;6.392;0;7182_15
Parcel- og rÃ¦kkehuse;7183 RandbÃ¸l;0;0;0;7183_15
Parcel- og rÃ¦kkehuse;7184 Vandel;0;0;0;7184_15
Parcel- og rÃ¦kkehuse;7190 Billund;9.15;9.957000000000001;10.889;7190_15
Parcel- og rÃ¦kkehuse;7200 Grindsted;7.839;7.356;8.867000000000001;7200_15
Parcel- og rÃ¦kkehuse;7250 Hejnsvig;0;0;0;7250_15
Parcel- og rÃ¦kkehuse;7260 SÃ¸nder Omme;0;0;0;7260_15
Parcel- og rÃ¦kkehuse;7270 Stakroge;0;0;0;7270_15
Parcel- og rÃ¦kkehuse;7280 SÃ¸nder Felding;0;0;0;7280_15
Parcel- og rÃ¦kkehuse;7300 Jelling;10.516;9.302;7.262;7300_15
Parcel- og rÃ¦kkehuse;7321 Gadbjerg;0;0;0;7321_15
Parcel- og rÃ¦kkehuse;7323 Give;5.598;7.43;8.513;7323_15
Parcel- og rÃ¦kkehuse;7330 Brande;7.675;8.122;8.441000000000001;7330_15
Parcel- og rÃ¦kkehuse;7361 Ejstrupholm;0;0;0;7361_15
Parcel- og rÃ¦kkehuse;7362 Hampen;0;0;0;7362_15
Parcel- og rÃ¦kkehuse;7400 Herning;10.378;10.622;11.133;7400_15
Parcel- og rÃ¦kkehuse;7430 Ikast;7.854;8.974;9.625;7430_15
Parcel- og rÃ¦kkehuse;7441 Bording;0;0;0;7441_15
Parcel- og rÃ¦kkehuse;7442 Engesvang;0;0;0;7442_15
Parcel- og rÃ¦kkehuse;7451 Sunds;9.013999999999999;11.101;8.760999999999999;7451_15
Parcel- og rÃ¦kkehuse;7470 Karup J;6.146;8.663;5.93;7470_15
Parcel- og rÃ¦kkehuse;7480 Vildbjerg;7.375;7.826;7.601;7480_15
Parcel- og rÃ¦kkehuse;7490 Aulum;0;7.084;6.377;7490_15
Parcel- og rÃ¦kkehuse;7500 Holstebro;10.59;10.915;10.927;7500_15
Parcel- og rÃ¦kkehuse;7540 Haderup;0;0;0;7540_15
Parcel- og rÃ¦kkehuse;7550 SÃ¸rvad;0;0;0;7550_15
Parcel- og rÃ¦kkehuse;7560 Hjerm;0;0;0;7560_15
Parcel- og rÃ¦kkehuse;7570 Vemb;0;0;0;7570_15
Parcel- og rÃ¦kkehuse;7600 Struer;6.654;7.923;9.763999999999999;7600_15
Parcel- og rÃ¦kkehuse;7620 Lemvig;5.017;6.716;4.605;7620_15
Parcel- og rÃ¦kkehuse;7650 BÃ¸vlingbjerg;0;0;0;7650_15
Parcel- og rÃ¦kkehuse;7660 BÃ¦kmarksbro;0;0;0;7660_15
Parcel- og rÃ¦kkehuse;7673 HarboÃ¸re;0;0;0;7673_15
Parcel- og rÃ¦kkehuse;7680 ThyborÃ¸n;0;0;0;7680_15
Parcel- og rÃ¦kkehuse;7700 Thisted;6.639;6.552;8.49;7700_15
Parcel- og rÃ¦kkehuse;7730 Hanstholm;0;6.63;0;7730_15
Parcel- og rÃ¦kkehuse;7741 FrÃ¸strup;0;0;0;7741_15
Parcel- og rÃ¦kkehuse;7742 VeslÃ¸s;0;0;0;7742_15
Parcel- og rÃ¦kkehuse;7752 Snedsted;0;4.364;0;7752_15
Parcel- og rÃ¦kkehuse;7755 Bedsted Thy;0;0;0;7755_15
Parcel- og rÃ¦kkehuse;7760 Hurup Thy;6.362;6.558;0;7760_15
Parcel- og rÃ¦kkehuse;7770 Vestervig;0;3.933;0;7770_15
Parcel- og rÃ¦kkehuse;7790 Thyholm;6.492;3.233;0;7790_15
Parcel- og rÃ¦kkehuse;7800 Skive;7.718;6.579;7.926;7800_15
Parcel- og rÃ¦kkehuse;7830 Vinderup;6.306;4.294;5.624;7830_15
Parcel- og rÃ¦kkehuse;7840 HÃ¸jslev;0;4.508;0;7840_15
Parcel- og rÃ¦kkehuse;7850 Stoholm Jyll;0;3.564;0;7850_15
Parcel- og rÃ¦kkehuse;7860 SpÃ¸ttrup;0;4.133;0;7860_15
Parcel- og rÃ¦kkehuse;7870 Roslev;5.519;3.923;4.306;7870_15
Parcel- og rÃ¦kkehuse;7884 Fur;0;0;0;7884_15
Parcel- og rÃ¦kkehuse;7900 NykÃ¸bing M;5.454;4.498;6.282;7900_15
Parcel- og rÃ¦kkehuse;7950 Erslev;3.929;5.553;0;7950_15
Parcel- og rÃ¦kkehuse;7960 Karby;0;0;0;7960_15
Parcel- og rÃ¦kkehuse;7970 Redsted M;0;0;0;7970_15
Parcel- og rÃ¦kkehuse;7980 Vils;0;0;0;7980_15
Parcel- og rÃ¦kkehuse;7990 Ã?ster Assels;0;0;0;7990_15
Parcel- og rÃ¦kkehuse;8000 Ã?rhus C;27.024;28.678;29.338;8000_15
Parcel- og rÃ¦kkehuse;8200 Ã?rhus N;22.489;20.765;24.048;8200_15
Parcel- og rÃ¦kkehuse;8210 Ã?rhus V;17.5;19.337;18.373;8210_15
Parcel- og rÃ¦kkehuse;8220 Brabrand;17.885;17.753;18.892;8220_15
Parcel- og rÃ¦kkehuse;8230 Ã?byhÃ¸j;20.11;21.346;21.499;8230_15
Parcel- og rÃ¦kkehuse;8240 Risskov;23.686;22.213;25.219;8240_15
Parcel- og rÃ¦kkehuse;8245 Risskov Ã?;0;0;0;8245_15
Parcel- og rÃ¦kkehuse;8250 EgÃ¥;18.619;20.262;20.966;8250_15
Parcel- og rÃ¦kkehuse;8260 Viby J;17.703;19.394;21.289;8260_15
Parcel- og rÃ¦kkehuse;8270 HÃ¸jbjerg;21.059;21.876;22.66;8270_15
Parcel- og rÃ¦kkehuse;8300 Odder;11.574;11.207;12.657;8300_15
Parcel- og rÃ¦kkehuse;8305 SamsÃ¸;0;4.803;5.296;8305_15
Parcel- og rÃ¦kkehuse;8310 Tranbjerg J;16.073;16.246;18.393;8310_15
Parcel- og rÃ¦kkehuse;8320 MÃ¥rslet;16.145;18.095;18.52;8320_15
Parcel- og rÃ¦kkehuse;8330 Beder;0;16.667;0;8330_15
Parcel- og rÃ¦kkehuse;8340 Malling;0;13.755;0;8340_15
Parcel- og rÃ¦kkehuse;8350 Hundslund;0;0;0;8350_15
Parcel- og rÃ¦kkehuse;8355 Solbjerg;13.446;13.765;14.472;8355_15
Parcel- og rÃ¦kkehuse;8361 Hasselager;13.84;14.683;15.085;8361_15
Parcel- og rÃ¦kkehuse;8362 HÃ¸rning;13.907;13.085;15.468;8362_15
Parcel- og rÃ¦kkehuse;8370 Hadsten;10.202;13.08;11.924;8370_15
Parcel- og rÃ¦kkehuse;8380 Trige;0;11.041;0;8380_15
Parcel- og rÃ¦kkehuse;8381 Tilst;16.85;14.862;15.578;8381_15
Parcel- og rÃ¦kkehuse;8382 Hinnerup;14.023;14.495;15.521;8382_15
Parcel- og rÃ¦kkehuse;8400 Ebeltoft;10.248;11.184;9.819000000000001;8400_15
Parcel- og rÃ¦kkehuse;8410 RÃ¸nde;10.573;10.613;11.452;8410_15
Parcel- og rÃ¦kkehuse;8420 Knebel;0;0;0;8420_15
Parcel- og rÃ¦kkehuse;8444 Balle;0;0;0;8444_15
Parcel- og rÃ¦kkehuse;8450 Hammel;11.573;12.211;11.927;8450_15
Parcel- og rÃ¦kkehuse;8462 Harlev J;13.107;12.379;14.084;8462_15
Parcel- og rÃ¦kkehuse;8464 Galten;12.625;12.439;14.398;8464_15
Parcel- og rÃ¦kkehuse;8471 Sabro;0;11.511;12.757;8471_15
Parcel- og rÃ¦kkehuse;8472 Sporup;0;0;0;8472_15
Parcel- og rÃ¦kkehuse;8500 Grenaa;8.202999999999999;7.317;7.902;8500_15
Parcel- og rÃ¦kkehuse;8520 Lystrup;17.585;16.109;18.07;8520_15
Parcel- og rÃ¦kkehuse;8530 HjortshÃ¸j;13.867;13.543;16.756;8530_15
Parcel- og rÃ¦kkehuse;8541 SkÃ¸dstrup;14.929;15.609;15.75;8541_15
Parcel- og rÃ¦kkehuse;8543 Hornslet;11.657;11.681;13.096;8543_15
Parcel- og rÃ¦kkehuse;8544 MÃ¸rke;0;6.435;0;8544_15
Parcel- og rÃ¦kkehuse;8550 RyomgÃ¥rd;9.496;7.078;0;8550_15
Parcel- og rÃ¦kkehuse;8560 Kolind;0;0;0;8560_15
Parcel- og rÃ¦kkehuse;8570 Trustrup;0;2.384;0;8570_15
Parcel- og rÃ¦kkehuse;8581 Nimtofte;0;0;0;8581_15
Parcel- og rÃ¦kkehuse;8585 Glesborg;0;0;0;8585_15
Parcel- og rÃ¦kkehuse;8586 Ã?rum Djurs;0;0;0;8586_15
Parcel- og rÃ¦kkehuse;8592 Anholt;0;0;0;8592_15
Parcel- og rÃ¦kkehuse;8600 Silkeborg;12.9;13.206;14.413;8600_15
Parcel- og rÃ¦kkehuse;8620 Kjellerup;6.55;6.484;6.753;8620_15
Parcel- og rÃ¦kkehuse;8632 Lemming;0;0;0;8632_15
Parcel- og rÃ¦kkehuse;8641 Sorring;0;0;0;8641_15
Parcel- og rÃ¦kkehuse;8643 Ans By;0;0;0;8643_15
Parcel- og rÃ¦kkehuse;8653 Them;0;10.875;0;8653_15
Parcel- og rÃ¦kkehuse;8654 Bryrup;0;0;0;8654_15
Parcel- og rÃ¦kkehuse;8660 Skanderborg;15.376;13.989;15.266;8660_15
Parcel- og rÃ¦kkehuse;8670 LÃ¥sby;0;0;0;8670_15
Parcel- og rÃ¦kkehuse;8680 Ry;14.475;15.09;17.053;8680_15
Parcel- og rÃ¦kkehuse;8700 Horsens;10.426;10.021;11.289;8700_15
Parcel- og rÃ¦kkehuse;8721 DaugÃ¥rd;0;8.331;0;8721_15
Parcel- og rÃ¦kkehuse;8722 Hedensted;9.997;10.479;10.504;8722_15
Parcel- og rÃ¦kkehuse;8723 LÃ¸sning;7.374;8.746;8.952;8723_15
Parcel- og rÃ¦kkehuse;8732 HovedgÃ¥rd;0;7.736;0;8732_15
Parcel- og rÃ¦kkehuse;8740 BrÃ¦dstrup;6.894;7.49;6.33;8740_15
Parcel- og rÃ¦kkehuse;8751 Gedved;0;9.698;0;8751_15
Parcel- og rÃ¦kkehuse;8752 Ã?stbirk;0;7.917;0;8752_15
Parcel- og rÃ¦kkehuse;8762 Flemming;0;0;0;8762_15
Parcel- og rÃ¦kkehuse;8763 Rask MÃ¸lle;0;0;0;8763_15
Parcel- og rÃ¦kkehuse;8765 Klovborg;0;0;0;8765_15
Parcel- og rÃ¦kkehuse;8766 NÃ¸rre Snede;0;5.642;0;8766_15
Parcel- og rÃ¦kkehuse;8781 Stenderup;0;0;0;8781_15
Parcel- og rÃ¦kkehuse;8783 Hornsyld;0;6.045;0;8783_15
Parcel- og rÃ¦kkehuse;8800 Viborg;11.061;10.925;11.437;8800_15
Parcel- og rÃ¦kkehuse;8830 Tjele;5.72;4.794;5.974;8830_15
Parcel- og rÃ¦kkehuse;8831 LÃ¸gstrup;0;0;0;8831_15
Parcel- og rÃ¦kkehuse;8832 Skals;0;5.273;0;8832_15
Parcel- og rÃ¦kkehuse;8840 RÃ¸dkÃ¦rsbro;0;0;0;8840_15
Parcel- og rÃ¦kkehuse;8850 Bjerringbro;7.755;7.148;7.326;8850_15
Parcel- og rÃ¦kkehuse;8860 Ulstrup;0;6.319;0;8860_15
Parcel- og rÃ¦kkehuse;8870 LangÃ¥;8.055999999999999;7.398;8.813000000000001;8870_15
Parcel- og rÃ¦kkehuse;8881 ThorsÃ¸;9.163;6.01;9.651999999999999;8881_15
Parcel- og rÃ¦kkehuse;8882 FÃ¥rvang;0;0;7.688;8882_15
Parcel- og rÃ¦kkehuse;8883 Gjern;0;0;0;8883_15
Parcel- og rÃ¦kkehuse;8900 Randers C;0;7.825;0;8900_15
Parcel- og rÃ¦kkehuse;8920 Randers NV;10.722;10.521;12.107;8920_15
Parcel- og rÃ¦kkehuse;8930 Randers NÃ?;10.196;8.938000000000001;8.585000000000001;8930_15
Parcel- og rÃ¦kkehuse;8940 Randers SV;8.965;9.087999999999999;8.647;8940_15
Parcel- og rÃ¦kkehuse;8950 Ã?rsted;0;3.889;0;8950_15
Parcel- og rÃ¦kkehuse;8960 Randers SÃ?;10.022;10.729;11.218;8960_15
Parcel- og rÃ¦kkehuse;8961 AllingÃ¥bro;5.699;0;0;8961_15
Parcel- og rÃ¦kkehuse;8963 Auning;7.53;8.004;0;8963_15
Parcel- og rÃ¦kkehuse;8970 Havndal;0;0;0;8970_15
Parcel- og rÃ¦kkehuse;8981 Spentrup;8.946999999999999;6.476;6.32;8981_15
Parcel- og rÃ¦kkehuse;8983 Gjerlev J;0;0;0;8983_15
Parcel- og rÃ¦kkehuse;8990 FÃ¥rup;0;5.526;0;8990_15
Parcel- og rÃ¦kkehuse;9000 Aalborg;15.954;17.113;17.017;9000_15
Parcel- og rÃ¦kkehuse;9200 Aalborg SV;13.28;12.919;14.327;9200_15
Parcel- og rÃ¦kkehuse;9210 Aalborg SÃ?;14.132;14.427;13.808;9210_15
Parcel- og rÃ¦kkehuse;9220 Aalborg Ã?st;10.567;10.715;11.916;9220_15
Parcel- og rÃ¦kkehuse;9230 Svenstrup J;11.536;11.125;10.94;9230_15
Parcel- og rÃ¦kkehuse;9240 Nibe;9.689;10.515;9.789999999999999;9240_15
Parcel- og rÃ¦kkehuse;9260 Gistrup;11.634;11.133;12.333;9260_15
Parcel- og rÃ¦kkehuse;9270 Klarup;10.652;12.73;13.05;9270_15
Parcel- og rÃ¦kkehuse;9280 Storvorde;8.037000000000001;7.777;10.346;9280_15
Parcel- og rÃ¦kkehuse;9293 Kongerslev;0;0;0;9293_15
Parcel- og rÃ¦kkehuse;9300 SÃ¦by;6.912;8.021000000000001;6.913;9300_15
Parcel- og rÃ¦kkehuse;9310 Vodskov;8.236000000000001;9.775;9.818;9310_15
Parcel- og rÃ¦kkehuse;9320 Hjallerup;7.5;10.109;0;9320_15
Parcel- og rÃ¦kkehuse;9330 Dronninglund;7.739;6.038;7.418;9330_15
Parcel- og rÃ¦kkehuse;9340 Asaa;0;0;0;9340_15
Parcel- og rÃ¦kkehuse;9352 Dybvad;0;0;0;9352_15
Parcel- og rÃ¦kkehuse;9362 Gandrup;0;6.127;0;9362_15
Parcel- og rÃ¦kkehuse;9370 Hals;9.260999999999999;8.372999999999999;8.013;9370_15
Parcel- og rÃ¦kkehuse;9380 Vestbjerg;0;10.721;0;9380_15
Parcel- og rÃ¦kkehuse;9381 Sulsted;7.807;6.828;0;9381_15
Parcel- og rÃ¦kkehuse;9382 Tylstrup;0;0;0;9382_15
Parcel- og rÃ¦kkehuse;9400 NÃ¸rresundby;13.151;12.178;13.372;9400_15
Parcel- og rÃ¦kkehuse;9430 Vadum;0;8.263999999999999;11.817;9430_15
Parcel- og rÃ¦kkehuse;9440 Aabybro;9.211;9.148;10.194;9440_15
Parcel- og rÃ¦kkehuse;9460 Brovst;5.516;5.654;5.365;9460_15
Parcel- og rÃ¦kkehuse;9480 LÃ¸kken;7.936;10.274;5.355;9480_15
Parcel- og rÃ¦kkehuse;9490 Pandrup;6.119;5.985;5.417;9490_15
Parcel- og rÃ¦kkehuse;9492 Blokhus;0;15.088;0;9492_15
Parcel- og rÃ¦kkehuse;9493 Saltum;0;0;0;9493_15
Parcel- og rÃ¦kkehuse;9500 Hobro;7.936;7.433;7.911;9500_15
Parcel- og rÃ¦kkehuse;9510 Arden;7.074;6.384;0;9510_15
Parcel- og rÃ¦kkehuse;9520 SkÃ¸rping;0;9.025;10.338;9520_15
Parcel- og rÃ¦kkehuse;9530 StÃ¸vring;10.487;11.718;12.333;9530_15
Parcel- og rÃ¦kkehuse;9541 Suldrup;5.476;4.325;0;9541_15
Parcel- og rÃ¦kkehuse;9550 Mariager;0;9.901999999999999;0;9550_15
Parcel- og rÃ¦kkehuse;9560 Hadsund;7.218;6.405;5.604;9560_15
Parcel- og rÃ¦kkehuse;9574 BÃ¦lum;0;0;0;9574_15
Parcel- og rÃ¦kkehuse;9575 Terndrup;0;5.959;0;9575_15
Parcel- og rÃ¦kkehuse;9600 Aars;7.96;6.708;7.4;9600_15
Parcel- og rÃ¦kkehuse;9610 NÃ¸rager;0;6.426;0;9610_15
Parcel- og rÃ¦kkehuse;9620 Aalestrup;0;0;0;9620_15
Parcel- og rÃ¦kkehuse;9631 Gedsted;0;0;0;9631_15
Parcel- og rÃ¦kkehuse;9632 MÃ¸ldrup;0;0;0;9632_15
Parcel- og rÃ¦kkehuse;9640 FarsÃ¸;6.186;4.154;0;9640_15
Parcel- og rÃ¦kkehuse;9670 LÃ¸gstÃ¸r;5.115;6.095;6.291;9670_15
Parcel- og rÃ¦kkehuse;9681 Ranum;0;0;0;9681_15
Parcel- og rÃ¦kkehuse;9690 Fjerritslev;0;4.939;4.418;9690_15
Parcel- og rÃ¦kkehuse;9700 BrÃ¸nderslev;6.157;6.201;6.605;9700_15
Parcel- og rÃ¦kkehuse;9740 Jerslev J;0;0;0;9740_15
Parcel- og rÃ¦kkehuse;9750 Ã?stervrÃ¥;0;0;0;9750_15
Parcel- og rÃ¦kkehuse;9760 VrÃ¥;4.443;5.082;0;9760_15
Parcel- og rÃ¦kkehuse;9800 HjÃ¸rring;7.998;8.182;8.207000000000001;9800_15
Parcel- og rÃ¦kkehuse;9830 TÃ¥rs;0;0;0;9830_15
Parcel- og rÃ¦kkehuse;9850 Hirtshals;5.111;7.209;4.525;9850_15
Parcel- og rÃ¦kkehuse;9870 Sindal;0;6.235;6.44;9870_15
Parcel- og rÃ¦kkehuse;9881 Bindslev;0;0;0;9881_15
Parcel- og rÃ¦kkehuse;9900 Frederikshavn;6.964;7.261;7.603;9900_15
Parcel- og rÃ¦kkehuse;9940 LÃ¦sÃ¸;6.291;0;0;9940_15
Parcel- og rÃ¦kkehuse;9970 Strandby;0;0;0;9970_15
Parcel- og rÃ¦kkehuse;9981 Jerup;0;0;0;9981_15
Parcel- og rÃ¦kkehuse;9982 Ã?lbÃ¦k;0;0;0;9982_15
Parcel- og rÃ¦kkehuse;9990 Skagen;15.034;13.05;11.927;9990_15
Ejerlejligheder;1000 KÃ¸benhavn K;33.87;36.733;41.932;1000_15
Ejerlejligheder;1500 KÃ¸benhavn V;28.688;31.492;36.873;1500_15
Ejerlejligheder;1800 Frederiksberg C;32.525;35.806;41.408;1800_15
Ejerlejligheder;2000 Frederiksberg;27.985;29.799;34.801;2000_15
Ejerlejligheder;2100 KÃ¸benhavn Ã?;29.12;31.55;36.769;2100_15
Ejerlejligheder;2200 KÃ¸benhavn N;25.955;28.619;34.063;2200_15
Ejerlejligheder;2300 KÃ¸benhavn S;24.225;26.083;28.988;2300_15
Ejerlejligheder;2400 KÃ¸benhavn NV;18.445;21.098;26.08;2400_15
Ejerlejligheder;2450 KÃ¸benhavn SV;24.489;25.169;31.268;2450_15
Ejerlejligheder;2500 Valby;21.995;22.982;25.872;2500_15
Ejerlejligheder;2600 Glostrup;16.647;17.775;17.323;2600_15
Ejerlejligheder;2605 BrÃ¸ndby;0;0;0;2605_15
Ejerlejligheder;2610 RÃ¸dovre;15.315;16.188;20.2;2610_15
Ejerlejligheder;2620 Albertslund;12.954;0;0;2620_15
Ejerlejligheder;2625 VallensbÃ¦k;0;14.723;0;2625_15
Ejerlejligheder;2630 Taastrup;13.062;14.232;15.291;2630_15
Ejerlejligheder;2633 Returpost;0;0;0;2633_15
Ejerlejligheder;2635 IshÃ¸j;12.07;13.397;15.787;2635_15
Ejerlejligheder;2640 Hedehusene;0;13.305;0;2640_15
Ejerlejligheder;2650 Hvidovre;15.195;17.213;19.302;2650_15
Ejerlejligheder;2660 BrÃ¸ndby Strand;0;0;0;2660_15
Ejerlejligheder;2665 VallensbÃ¦k Strand;13.981;14.199;14.716;2665_15
Ejerlejligheder;2670 Greve;19.102;19.299;22.267;2670_15
Ejerlejligheder;2680 SolrÃ¸d Strand;0;18.491;17.502;2680_15
Ejerlejligheder;2690 Karlslunde;0;0;0;2690_15
Ejerlejligheder;2700 BrÃ¸nshÃ¸j;16.498;18.209;20.84;2700_15
Ejerlejligheder;2720 VanlÃ¸se;20.549;21.725;24.671;2720_15
Ejerlejligheder;2730 Herlev;18.187;17.605;20.017;2730_15
Ejerlejligheder;2740 Skovlunde;0;0;0;2740_15
Ejerlejligheder;2750 Ballerup;15.858;15.207;17.239;2750_15
Ejerlejligheder;2760 MÃ¥lÃ¸v;0;0;0;2760_15
Ejerlejligheder;2765 SmÃ¸rum;0;15.942;0;2765_15
Ejerlejligheder;2770 Kastrup;20.822;21.553;22.735;2770_15
Ejerlejligheder;2791 DragÃ¸r;23.746;23.224;0;2791_15
Ejerlejligheder;2800 Kongens Lyngby;20.593;25.158;26.255;2800_15
Ejerlejligheder;2820 Gentofte;21.588;23.929;24.075;2820_15
Ejerlejligheder;2830 Virum;20.703;21.282;24.387;2830_15
Ejerlejligheder;2840 Holte;23.982;23.234;25.446;2840_15
Ejerlejligheder;2850 NÃ¦rum;0;16.677;21.395;2850_15
Ejerlejligheder;2860 SÃ¸borg;16.625;17.898;21.865;2860_15
Ejerlejligheder;2870 DyssegÃ¥rd;17.493;18.644;22.237;2870_15
Ejerlejligheder;2880 BagsvÃ¦rd;16.471;20.191;21.372;2880_15
Ejerlejligheder;2900 Hellerup;31.523;34;38.437;2900_15
Ejerlejligheder;2920 Charlottenlund;26.139;30.869;30.663;2920_15
Ejerlejligheder;2930 Klampenborg;0;38.539;0;2930_15
Ejerlejligheder;2942 Skodsborg;0;33.711;0;2942_15
Ejerlejligheder;2950 VedbÃ¦k;0;0;0;2950_15
Ejerlejligheder;2960 Rungsted Kyst;0;0;0;2960_15
Ejerlejligheder;2970 HÃ¸rsholm;20.308;20.252;22.409;2970_15
Ejerlejligheder;2980 Kokkedal;0;12.264;0;2980_15
Ejerlejligheder;2990 NivÃ¥;0;0;0;2990_15
Ejerlejligheder;3000 HelsingÃ¸r;13.473;15.211;15.925;3000_15
Ejerlejligheder;3050 HumlebÃ¦k;0;0;0;3050_15
Ejerlejligheder;3060 EspergÃ¦rde;0;17.945;18.218;3060_15
Ejerlejligheder;3070 Snekkersten;0;0;0;3070_15
Ejerlejligheder;3080 TikÃ¸b;0;0;0;3080_15
Ejerlejligheder;3100 HornbÃ¦k;0;0;0;3100_15
Ejerlejligheder;3120 DronningmÃ¸lle;0;0;0;3120_15
