type;area;t1;t2;t3;t4;t5;t6;t7;t8;zipy
Parcel- og rækkehuse;2640 Hedehusene;26;33;25;9;16;34;22;23;2640_7
Parcel- og rækkehuse;2650 Hvidovre;75;59;50;45;57;94;67;59;2650_7
Parcel- og rækkehuse;2660 Brøndby Strand;22;12;12;16;13;19;20;15;2660_7
Parcel- og rækkehuse;2665 Vallensbæk Strand;19;18;12;3;8;29;22;10;2665_7
Parcel- og rækkehuse;2670 Greve;67;59;46;47;57;56;47;50;2670_7
Parcel- og rækkehuse;2680 Solrød Strand;36;35;30;22;23;31;21;18;2680_7
Parcel- og rækkehuse;2690 Karlslunde;31;21;14;13;18;23;17;22;2690_7
Parcel- og rækkehuse;2700 Brønshøj;30;35;36;21;23;35;36;30;2700_7
Parcel- og rækkehuse;2720 Vanløse;22;17;13;18;14;29;33;19;2720_7
Parcel- og rækkehuse;2730 Herlev;34;38;27;25;28;66;36;43;2730_7
Parcel- og rækkehuse;2740 Skovlunde;18;24;19;16;15;24;16;17;2740_7
Parcel- og rækkehuse;2750 Ballerup;30;29;21;13;23;23;28;16;2750_7
Parcel- og rækkehuse;2760 Måløv;4;10;8;3;8;7;11;8;2760_7
Parcel- og rækkehuse;2765 Smørum;24;17;15;8;13;33;19;29;2765_7
Parcel- og rækkehuse;2770 Kastrup;43;50;46;34;45;69;76;49;2770_7
Parcel- og rækkehuse;2791 Dragør;21;21;28;14;16;20;24;26;2791_7
Parcel- og rækkehuse;2800 Kongens Lyngby;50;39;33;32;43;55;42;41;2800_7
Parcel- og rækkehuse;2820 Gentofte;34;32;25;15;17;37;35;33;2820_7
Parcel- og rækkehuse;2830 Virum;39;33;38;11;25;48;42;40;2830_7
Parcel- og rækkehuse;2840 Holte;38;20;23;25;18;22;26;24;2840_7
Parcel- og rækkehuse;2850 Nærum;6;9;3;3;3;4;7;4;2850_7
Parcel- og rækkehuse;2860 Søborg;34;22;25;17;24;28;29;25;2860_7
Parcel- og rækkehuse;2870 Dyssegård;8;14;5;4;8;5;7;7;2870_7
Parcel- og rækkehuse;2880 Bagsværd;24;33;25;19;18;26;23;15;2880_7
Parcel- og rækkehuse;2900 Hellerup;25;28;27;22;22;30;30;20;2900_7
Parcel- og rækkehuse;2920 Charlottenlund;39;33;15;13;16;19;18;16;2920_7
Parcel- og rækkehuse;2930 Klampenborg;14;8;4;4;4;7;4;6;2930_7
Parcel- og rækkehuse;2942 Skodsborg;1;5;0;2;0;3;5;0;2942_7
Parcel- og rækkehuse;2950 Vedbæk;11;18;17;3;11;14;13;18;2950_7
Parcel- og rækkehuse;2960 Rungsted Kyst;14;19;13;8;8;17;15;8;2960_7
Parcel- og rækkehuse;2970 Hørsholm;52;44;38;20;37;49;46;37;2970_7
Parcel- og rækkehuse;2980 Kokkedal;20;31;14;8;17;22;17;13;2980_7
Parcel- og rækkehuse;2990 Nivå;11;17;8;3;8;16;15;13;2990_7
Parcel- og rækkehuse;3000 Helsingør;32;38;38;23;23;39;41;23;3000_7
Parcel- og rækkehuse;3050 Humlebæk;13;15;14;8;4;9;12;16;3050_7
Parcel- og rækkehuse;3060 Espergærde;20;26;12;10;22;22;18;21;3060_7
Parcel- og rækkehuse;3070 Snekkersten;13;15;18;8;6;14;14;11;3070_7
Parcel- og rækkehuse;3080 Tikøb;1;4;4;1;2;5;2;1;3080_7
Parcel- og rækkehuse;3100 Hornbæk;17;14;5;4;9;8;12;7;3100_7
Parcel- og rækkehuse;3120 Dronningmølle;3;7;2;2;3;5;4;2;3120_7
Parcel- og rækkehuse;3140 Ålsgårde;19;23;13;9;10;12;11;13;3140_7
Parcel- og rækkehuse;3150 Hellebæk;1;1;1;0;3;2;2;1;3150_7
Parcel- og rækkehuse;3200 Helsinge;40;43;26;23;25;21;36;24;3200_7
Parcel- og rækkehuse;3210 Vejby;5;5;8;2;5;7;5;5;3210_7
Parcel- og rækkehuse;3220 Tisvildeleje;3;4;5;0;3;3;6;1;3220_7
Parcel- og rækkehuse;3230 Græsted;27;24;21;19;21;19;19;10;3230_7
Parcel- og rækkehuse;3250 Gilleleje;22;22;22;13;19;22;16;14;3250_7
Parcel- og rækkehuse;3300 Frederiksværk;45;51;27;37;28;35;25;26;3300_7
Parcel- og rækkehuse;3310 Ølsted;4;7;4;2;2;2;4;2;3310_7
Parcel- og rækkehuse;3320 Skævinge;20;13;14;20;15;15;15;10;3320_7
Parcel- og rækkehuse;3330 Gørløse;2;7;4;1;1;1;3;2;3330_7
Parcel- og rækkehuse;3360 Liseleje;4;5;2;2;5;3;4;1;3360_7
Parcel- og rækkehuse;3370 Melby;2;0;3;3;1;1;4;2;3370_7
Parcel- og rækkehuse;3390 Hundested;31;34;24;11;30;25;24;25;3390_7
Parcel- og rækkehuse;3400 Hillerød;62;53;48;35;47;47;53;46;3400_7
Parcel- og rækkehuse;3450 Allerød;37;42;27;18;28;38;34;33;3450_7
Parcel- og rækkehuse;3460 Birkerød;42;21;34;19;31;36;30;26;3460_7
Parcel- og rækkehuse;3480 Fredensborg;27;29;19;8;20;25;17;16;3480_7
Parcel- og rækkehuse;3490 Kvistgård;2;2;1;4;3;1;2;2;3490_7
Parcel- og rækkehuse;3500 Værløse;30;34;22;14;30;34;28;33;3500_7
Parcel- og rækkehuse;3520 Farum;15;33;23;17;24;19;28;15;3520_7
Parcel- og rækkehuse;3540 Lynge;12;14;14;3;5;10;8;11;3540_7
Parcel- og rækkehuse;3550 Slangerup;21;27;16;6;12;28;27;11;3550_7
Parcel- og rækkehuse;3600 Frederikssund;38;46;42;18;38;52;36;28;3600_7
Parcel- og rækkehuse;3630 Jægerspris;22;20;19;11;14;17;17;14;3630_7
Parcel- og rækkehuse;3650 Ølstykke;49;58;36;13;26;46;46;30;3650_7
Parcel- og rækkehuse;3660 Stenløse;17;21;10;12;19;27;15;17;3660_7
Parcel- og rækkehuse;3670 Veksø Sjælland;6;6;9;2;7;3;3;2;3670_7
Parcel- og rækkehuse;3700 Rønne;91;90;77;74;80;85;91;72;3700_7
Parcel- og rækkehuse;3720 Aakirkeby;19;19;21;13;17;13;7;18;3720_7
Parcel- og rækkehuse;3730 Nexø;31;33;32;11;30;30;28;29;3730_7
Parcel- og rækkehuse;3740 Svaneke;10;10;11;4;7;7;12;4;3740_7
Parcel- og rækkehuse;3751 Østermarie;6;9;10;8;6;3;3;4;3751_7
Parcel- og rækkehuse;3760 Gudhjem;6;3;5;5;10;8;9;4;3760_7
Parcel- og rækkehuse;3770 Allinge;12;13;13;13;18;9;12;9;3770_7
Parcel- og rækkehuse;3782 Klemensker;5;5;4;5;5;7;3;5;3782_7
Parcel- og rækkehuse;3790 Hasle;10;12;6;10;9;11;14;15;3790_7
Parcel- og rækkehuse;4000 Roskilde;91;103;69;49;71;96;81;76;4000_7
Parcel- og rækkehuse;4030 Tune;24;16;14;12;10;25;14;9;4030_7
Parcel- og rækkehuse;4040 Jyllinge;28;27;13;4;19;23;19;19;4040_7
Parcel- og rækkehuse;4050 Skibby;19;23;14;7;13;22;14;19;4050_7
Parcel- og rækkehuse;4060 Kirke Såby;8;13;4;11;6;7;11;4;4060_7
Parcel- og rækkehuse;4070 Kirke Hyllinge;19;19;20;20;14;16;12;12;4070_7
Parcel- og rækkehuse;4100 Ringsted;66;102;71;49;74;84;60;57;4100_7
Parcel- og rækkehuse;4105 Ringsted;0;0;0;0;0;0;0;0;4105_7
Parcel- og rækkehuse;4130 Viby Sjælland;14;13;15;6;9;12;16;14;4130_7
Parcel- og rækkehuse;4140 Borup;10;10;8;7;9;15;11;17;4140_7
Parcel- og rækkehuse;4160 Herlufmagle;16;20;17;9;8;20;13;15;4160_7
Parcel- og rækkehuse;4171 Glumsø;6;7;8;8;9;5;8;6;4171_7
Parcel- og rækkehuse;4173 Fjenneslev;6;6;2;7;5;9;4;4;4173_7
Parcel- og rækkehuse;4174 Jystrup Midtsj;1;3;2;2;1;2;2;0;4174_7
Parcel- og rækkehuse;4180 Sorø;38;36;31;18;20;31;28;34;4180_7
Parcel- og rækkehuse;4190 Munke Bjergby;5;2;2;1;1;6;0;2;4190_7
Parcel- og rækkehuse;4200 Slagelse;104;101;87;69;80;121;73;63;4200_7
Parcel- og rækkehuse;4220 Korsør;42;54;28;26;32;45;37;26;4220_7
Parcel- og rækkehuse;4230 Skælskør;21;27;14;17;21;16;17;23;4230_7
Parcel- og rækkehuse;4241 Vemmelev;11;13;12;7;12;15;14;12;4241_7
Parcel- og rækkehuse;4242 Boeslunde;5;2;5;0;4;5;2;1;4242_7
Parcel- og rækkehuse;4243 Rude;2;1;3;2;4;4;5;1;4243_7
Parcel- og rækkehuse;4250 Fuglebjerg;11;12;17;8;15;11;7;13;4250_7
Parcel- og rækkehuse;4261 Dalmose;10;4;11;6;12;13;4;8;4261_7
Parcel- og rækkehuse;4262 Sandved;8;7;6;5;6;8;8;2;4262_7
Parcel- og rækkehuse;4270 Høng;26;33;30;29;15;25;25;17;4270_7
Parcel- og rækkehuse;4281 Gørlev;23;23;21;13;17;18;14;18;4281_7
Parcel- og rækkehuse;4291 Ruds Vedby;8;18;15;8;6;9;10;7;4291_7
Parcel- og rækkehuse;4293 Dianalund;17;20;22;11;18;22;18;16;4293_7
Parcel- og rækkehuse;4295 Stenlille;15;20;19;8;15;19;17;5;4295_7
Parcel- og rækkehuse;4296 Nyrup;6;3;2;1;0;0;2;4;4296_7
Parcel- og rækkehuse;4300 Holbæk;52;75;71;48;62;69;73;63;4300_7
Parcel- og rækkehuse;4320 Lejre;17;11;12;6;19;8;17;10;4320_7
Parcel- og rækkehuse;4330 Hvalsø;16;11;4;5;22;19;9;11;4330_7
Parcel- og rækkehuse;4340 Tølløse;27;21;18;17;10;21;13;12;4340_7
Parcel- og rækkehuse;4350 Ugerløse;3;5;9;5;6;4;6;2;4350_7
Parcel- og rækkehuse;4360 Kirke Eskilstrup;4;1;5;2;1;4;3;4;4360_7
Parcel- og rækkehuse;4370 Store Merløse;7;4;1;5;4;7;4;2;4370_7
Parcel- og rækkehuse;4390 Vipperød;12;11;9;6;5;15;14;3;4390_7
Parcel- og rækkehuse;4400 Kalundborg;61;64;55;56;51;58;59;49;4400_7
Parcel- og rækkehuse;4420 Regstrup;18;17;10;9;19;12;15;11;4420_7
Parcel- og rækkehuse;4440 Mørkøv;17;21;13;15;14;18;13;13;4440_7
Parcel- og rækkehuse;4450 Jyderup;25;25;16;20;18;17;24;9;4450_7
Parcel- og rækkehuse;4460 Snertinge;8;8;8;12;3;4;6;3;4460_7
Parcel- og rækkehuse;4470 Svebølle;17;12;9;10;13;9;6;5;4470_7
Parcel- og rækkehuse;4480 Store Fuglede;3;7;6;0;6;3;3;1;4480_7
Parcel- og rækkehuse;4490 Jerslev Sjælland;10;11;6;8;12;12;10;11;4490_7
Parcel- og rækkehuse;4500 Nykøbing Sj;30;33;27;21;26;22;34;26;4500_7
Parcel- og rækkehuse;4520 Svinninge;22;22;12;17;11;10;19;17;4520_7
Parcel- og rækkehuse;4532 Gislinge;6;10;8;2;5;7;4;5;4532_7
Parcel- og rækkehuse;4534 Hørve;13;14;17;9;6;14;7;4;4534_7
Parcel- og rækkehuse;4540 Fårevejle;13;16;9;7;14;5;6;10;4540_7
Parcel- og rækkehuse;4550 Asnæs;14;21;14;11;9;8;11;10;4550_7
Parcel- og rækkehuse;4560 Vig;22;12;12;10;13;9;10;8;4560_7
Parcel- og rækkehuse;4571 Grevinge;3;12;4;3;8;7;4;6;4571_7
Parcel- og rækkehuse;4572 Nørre Asmindrup;0;6;3;4;3;1;5;4;4572_7
Parcel- og rækkehuse;4573 Højby;6;11;5;4;8;11;10;2;4573_7
Parcel- og rækkehuse;4581 Rørvig;3;7;5;2;7;6;4;2;4581_7
Parcel- og rækkehuse;4583 Sjællands Odde;1;3;4;5;2;1;2;2;4583_7
Parcel- og rækkehuse;4591 Føllenslev;10;12;6;8;7;7;5;8;4591_7
Parcel- og rækkehuse;4592 Sejerø;0;0;0;0;0;0;1;0;4592_7
Parcel- og rækkehuse;4593 Eskebjerg;4;4;3;3;1;0;2;2;4593_7
Parcel- og rækkehuse;4600 Køge;67;58;50;38;46;74;40;45;4600_7
Parcel- og rækkehuse;4621 Gadstrup;9;5;5;7;14;7;10;3;4621_7
Parcel- og rækkehuse;4622 Havdrup;14;14;7;7;6;12;4;13;4622_7
Parcel- og rækkehuse;4623 Lille Skensved;15;10;11;4;6;10;10;6;4623_7
Parcel- og rækkehuse;4632 Bjæverskov;14;9;18;8;9;14;10;14;4632_7
Parcel- og rækkehuse;4640 Faxe;30;19;15;13;20;10;18;12;4640_7
Parcel- og rækkehuse;4652 Hårlev;16;19;13;9;9;21;15;7;4652_7
Parcel- og rækkehuse;4653 Karise;18;14;10;8;14;11;5;10;4653_7
Parcel- og rækkehuse;4654 Faxe Ladeplads;15;13;7;5;6;14;9;5;4654_7
Parcel- og rækkehuse;4660 Store Heddinge;20;27;6;5;18;20;16;13;4660_7
Parcel- og rækkehuse;4671 Strøby;5;4;4;1;3;2;4;4;4671_7
Parcel- og rækkehuse;4672 Klippinge;8;0;0;3;2;2;5;6;4672_7
Parcel- og rækkehuse;4673 Rødvig Stevns;8;6;3;3;2;2;6;2;4673_7
Parcel- og rækkehuse;4681 Herfølge;15;14;12;5;9;10;9;10;4681_7
Parcel- og rækkehuse;4682 Tureby;8;10;2;2;3;1;3;2;4682_7
Parcel- og rækkehuse;4683 Rønnede;17;21;15;7;7;8;10;10;4683_7
Parcel- og rækkehuse;4684 Holmegaard;28;25;23;19;25;31;14;20;4684_7
Parcel- og rækkehuse;4690 Haslev;41;57;38;42;32;43;28;28;4690_7
Parcel- og rækkehuse;4700 Næstved;124;128;135;122;113;125;90;102;4700_7
Parcel- og rækkehuse;4720 Præstø;17;22;33;20;21;31;26;22;4720_7
Parcel- og rækkehuse;4733 Tappernøje;16;17;15;11;9;16;10;8;4733_7
Parcel- og rækkehuse;4735 Mern;8;9;5;7;4;5;8;8;4735_7
Parcel- og rækkehuse;4736 Karrebæksminde;5;5;3;3;3;6;2;2;4736_7
Parcel- og rækkehuse;4750 Lundby;12;9;10;12;8;11;14;11;4750_7
Parcel- og rækkehuse;4760 Vordingborg;43;42;45;35;38;33;42;30;4760_7
Parcel- og rækkehuse;4771 Kalvehave;10;9;5;7;7;10;2;2;4771_7
Parcel- og rækkehuse;4772 Langebæk;3;4;3;0;4;3;1;0;4772_7
Parcel- og rækkehuse;4773 Stensved;11;8;5;9;4;5;9;5;4773_7
Parcel- og rækkehuse;4780 Stege;28;27;25;23;18;23;26;14;4780_7
Parcel- og rækkehuse;4791 Borre;8;11;10;2;4;7;2;3;4791_7
Parcel- og rækkehuse;4792 Askeby;4;3;8;2;4;5;4;2;4792_7
Parcel- og rækkehuse;4793 Bogø By;3;3;4;4;4;2;4;0;4793_7
Parcel- og rækkehuse;4800 Nykøbing F;67;88;70;50;49;72;55;53;4800_7
Parcel- og rækkehuse;4840 Nørre Alslev;25;35;27;21;21;27;20;19;4840_7
Parcel- og rækkehuse;4850 Stubbekøbing;11;18;20;18;7;12;16;17;4850_7
Parcel- og rækkehuse;4862 Guldborg;5;0;9;4;3;8;3;5;4862_7
Parcel- og rækkehuse;4863 Eskilstrup;8;12;10;10;6;7;10;4;4863_7
Parcel- og rækkehuse;4871 Horbelev;5;5;11;6;6;10;3;9;4871_7
Parcel- og rækkehuse;4872 Idestrup;8;8;6;6;3;6;9;4;4872_7
Parcel- og rækkehuse;4873 Væggerløse;3;12;7;4;12;4;9;9;4873_7
Parcel- og rækkehuse;4874 Gedser;7;9;10;9;3;10;7;3;4874_7
Parcel- og rækkehuse;4880 Nysted;10;8;8;11;6;10;14;6;4880_7
Parcel- og rækkehuse;4891 Toreby L;7;7;8;4;2;2;12;5;4891_7
Parcel- og rækkehuse;4892 Kettinge;7;2;8;6;9;9;9;6;4892_7
Parcel- og rækkehuse;4894 Øster Ulslev;5;5;7;2;2;4;7;5;4894_7
Parcel- og rækkehuse;4895 Errindlev;2;0;3;3;1;2;5;3;4895_7
Parcel- og rækkehuse;4900 Nakskov;39;43;52;46;31;56;50;49;4900_7
Parcel- og rækkehuse;4912 Harpelunde;1;6;3;1;3;2;1;1;4912_7
Parcel- og rækkehuse;4913 Horslunde;3;12;9;10;7;16;10;3;4913_7
Parcel- og rækkehuse;4920 Søllested;10;10;7;14;10;14;6;10;4920_7
Parcel- og rækkehuse;4930 Maribo;27;24;27;26;21;22;26;20;4930_7
Parcel- og rækkehuse;4941 Bandholm;5;6;4;2;4;2;5;2;4941_7
Parcel- og rækkehuse;4943 Torrig L;2;2;0;1;1;1;4;2;4943_7
Parcel- og rækkehuse;4944 Fejø;0;3;5;3;0;0;1;3;4944_7
Parcel- og rækkehuse;4951 Nørreballe;2;1;2;3;2;1;1;2;4951_7
Parcel- og rækkehuse;4952 Stokkemarke;0;4;3;1;2;2;7;7;4952_7
Parcel- og rækkehuse;4953 Vesterborg;6;3;1;2;1;3;1;2;4953_7
Parcel- og rækkehuse;4960 Holeby;12;13;13;10;6;7;10;14;4960_7
Parcel- og rækkehuse;4970 Rødby;26;28;25;14;25;19;34;19;4970_7
Parcel- og rækkehuse;4983 Dannemare;4;5;5;5;3;10;6;5;4983_7
Parcel- og rækkehuse;4990 Sakskøbing;24;20;17;16;13;25;24;20;4990_7
Parcel- og rækkehuse;5000 Odense C;43;43;27;24;36;39;36;36;5000_7
Parcel- og rækkehuse;5200 Odense V;9;9;11;10;11;18;8;4;5200_7
Parcel- og rækkehuse;5210 Odense NV;42;52;33;40;46;54;36;38;5210_7
Parcel- og rækkehuse;5220 Odense SØ;28;23;33;26;28;34;19;24;5220_7
Parcel- og rækkehuse;5230 Odense M;25;27;34;26;25;31;20;19;5230_7
Parcel- og rækkehuse;5240 Odense NØ;12;12;11;8;16;17;10;9;5240_7
Parcel- og rækkehuse;5250 Odense SV;54;50;49;35;40;57;42;49;5250_7
Parcel- og rækkehuse;5260 Odense S;40;30;34;30;43;48;37;24;5260_7
Parcel- og rækkehuse;5270 Odense N;49;34;35;31;31;42;38;30;5270_7
Parcel- og rækkehuse;5290 Marslev;0;1;1;3;0;3;4;3;5290_7
Parcel- og rækkehuse;5300 Kerteminde;14;16;12;9;10;12;13;17;5300_7
Parcel- og rækkehuse;5320 Agedrup;10;7;10;3;13;8;12;10;5320_7
Parcel- og rækkehuse;5330 Munkebo;11;15;19;8;10;16;14;6;5330_7
Parcel- og rækkehuse;5350 Rynkeby;3;3;5;3;4;4;0;2;5350_7
Parcel- og rækkehuse;5370 Mesinge;1;2;2;3;5;1;3;0;5370_7
Parcel- og rækkehuse;5380 Dalby;1;3;1;5;2;1;2;0;5380_7
Parcel- og rækkehuse;5390 Martofte;0;0;0;0;2;0;1;0;5390_7
Parcel- og rækkehuse;5400 Bogense;19;10;16;6;3;22;12;6;5400_7
Parcel- og rækkehuse;5450 Otterup;39;36;27;21;26;26;49;24;5450_7
Parcel- og rækkehuse;5462 Morud;3;1;9;9;3;5;4;4;5462_7
Parcel- og rækkehuse;5463 Harndrup;5;7;4;1;4;9;5;3;5463_7
Parcel- og rækkehuse;5464 Brenderup Fyn;4;4;4;1;5;6;2;4;5464_7
Parcel- og rækkehuse;5466 Asperup;3;3;3;4;8;3;3;1;5466_7
Parcel- og rækkehuse;5471 Søndersø;20;11;19;25;20;31;30;23;5471_7
Parcel- og rækkehuse;5474 Veflinge;3;9;2;1;10;4;6;3;5474_7
Parcel- og rækkehuse;5485 Skamby;6;2;1;7;0;3;5;2;5485_7
Parcel- og rækkehuse;5491 Blommenslyst;3;3;5;0;1;1;4;5;5491_7
Parcel- og rækkehuse;5492 Vissenbjerg;17;15;12;9;12;13;12;10;5492_7
Parcel- og rækkehuse;5500 Middelfart;52;75;45;55;59;54;66;53;5500_7
Parcel- og rækkehuse;5540 Ullerslev;9;20;19;13;18;20;17;21;5540_7
Parcel- og rækkehuse;5550 Langeskov;14;16;11;10;13;18;14;10;5550_7
Parcel- og rækkehuse;5560 Aarup;15;17;18;13;14;6;13;10;5560_7
Parcel- og rækkehuse;5580 Nørre Aaby;5;6;6;6;4;2;6;8;5580_7
Parcel- og rækkehuse;5591 Gelsted;6;2;4;5;9;12;12;2;5591_7
Parcel- og rækkehuse;5592 Ejby;14;10;5;15;7;7;5;5;5592_7
Parcel- og rækkehuse;5600 Faaborg;38;45;18;19;25;28;32;20;5600_7
Parcel- og rækkehuse;5610 Assens;27;35;20;33;21;30;28;18;5610_7
Parcel- og rækkehuse;5620 Glamsbjerg;19;14;18;6;16;16;22;14;5620_7
Parcel- og rækkehuse;5631 Ebberup;5;6;6;3;7;7;8;3;5631_7
Parcel- og rækkehuse;5642 Millinge;2;4;1;4;1;3;4;4;5642_7
Parcel- og rækkehuse;5672 Broby;18;24;16;7;15;14;9;5;5672_7
Parcel- og rækkehuse;5683 Haarby;7;11;8;8;8;11;11;15;5683_7
Parcel- og rækkehuse;5690 Tommerup;15;21;23;23;15;22;17;23;5690_7
Parcel- og rækkehuse;5700 Svendborg;103;85;90;76;82;90;75;71;5700_7
Parcel- og rækkehuse;5750 Ringe;22;27;23;18;25;17;19;20;5750_7
Parcel- og rækkehuse;5762 Vester Skerninge;12;16;10;9;10;12;14;11;5762_7
Parcel- og rækkehuse;5771 Stenstrup;12;17;13;12;3;16;9;16;5771_7
Parcel- og rækkehuse;5772 Kværndrup;8;11;9;5;9;6;9;5;5772_7
Parcel- og rækkehuse;5792 Årslev;10;19;26;19;20;14;11;10;5792_7
Parcel- og rækkehuse;5800 Nyborg;31;37;29;37;32;36;39;34;5800_7
Parcel- og rækkehuse;5853 Ørbæk;11;13;15;16;14;16;15;10;5853_7
Parcel- og rækkehuse;5854 Gislev;1;10;6;2;4;4;4;12;5854_7
Parcel- og rækkehuse;5856 Ryslinge;7;7;4;8;5;3;5;9;5856_7
Parcel- og rækkehuse;5863 Ferritslev Fyn;5;1;5;1;3;4;4;0;5863_7
Parcel- og rækkehuse;5871 Frørup;12;6;4;7;7;7;5;5;5871_7
Parcel- og rækkehuse;5874 Hesselager;4;6;7;4;2;7;5;9;5874_7
Parcel- og rækkehuse;5881 Skårup Fyn;5;10;11;9;8;5;9;9;5881_7
Parcel- og rækkehuse;5882 Vejstrup;1;0;2;0;3;4;2;3;5882_7
Parcel- og rækkehuse;5883 Oure;1;6;2;4;1;5;1;2;5883_7
Parcel- og rækkehuse;5884 Gudme;3;3;2;2;1;2;3;3;5884_7
Parcel- og rækkehuse;5892 Gudbjerg Sydfyn;3;8;3;2;3;4;1;1;5892_7
Parcel- og rækkehuse;5900 Rudkøbing;12;22;15;14;13;13;17;11;5900_7
Parcel- og rækkehuse;5932 Humble;5;9;8;4;3;7;4;10;5932_7
Parcel- og rækkehuse;5935 Bagenkop;1;3;3;3;1;1;3;1;5935_7
Parcel- og rækkehuse;5953 Tranekær;18;15;13;10;9;16;9;11;5953_7
Parcel- og rækkehuse;5960 Marstal;8;13;8;7;8;16;15;12;5960_7
Parcel- og rækkehuse;5970 Ærøskøbing;5;7;4;2;7;4;11;4;5970_7
Parcel- og rækkehuse;5985 Søby Ærø;0;2;1;2;2;2;4;2;5985_7
Parcel- og rækkehuse;6000 Kolding;116;125;103;70;128;152;139;152;6000_7
Parcel- og rækkehuse;6040 Egtved;18;34;23;28;20;22;15;15;6040_7
Parcel- og rækkehuse;6051 Almind;7;6;8;3;6;8;3;7;6051_7
Parcel- og rækkehuse;6052 Viuf;6;4;6;0;2;4;2;0;6052_7
Parcel- og rækkehuse;6064 Jordrup;3;8;6;5;1;0;3;4;6064_7
Parcel- og rækkehuse;6070 Christiansfeld;14;13;4;13;12;13;14;13;6070_7
Parcel- og rækkehuse;6091 Bjert;4;6;5;3;6;9;8;7;6091_7
Parcel- og rækkehuse;6092 Sønder Stenderup;2;3;2;1;1;5;2;1;6092_7
Parcel- og rækkehuse;6093 Sjølund;2;3;4;1;4;2;5;3;6093_7
Parcel- og rækkehuse;6094 Hejls;2;2;6;4;1;1;1;2;6094_7
Parcel- og rækkehuse;6100 Haderslev;52;81;69;48;71;84;58;71;6100_7
Parcel- og rækkehuse;6200 Aabenraa;55;68;64;38;54;63;49;56;6200_7
Parcel- og rækkehuse;6230 Rødekro;24;24;22;9;21;39;30;27;6230_7
Parcel- og rækkehuse;6240 Løgumkloster;15;6;11;11;12;8;16;16;6240_7
Parcel- og rækkehuse;6261 Bredebro;8;6;9;6;7;14;10;11;6261_7
Parcel- og rækkehuse;6270 Tønder;25;24;20;13;12;25;22;34;6270_7
Parcel- og rækkehuse;6280 Højer;4;3;5;4;10;6;7;2;6280_7
Parcel- og rækkehuse;6300 Gråsten;13;22;15;10;14;8;16;13;6300_7
Parcel- og rækkehuse;6310 Broager;12;12;10;4;8;11;11;6;6310_7
Parcel- og rækkehuse;6320 Egernsund;3;1;6;4;4;9;5;3;6320_7
Parcel- og rækkehuse;6330 Padborg;18;26;18;12;13;8;17;10;6330_7
Parcel- og rækkehuse;6340 Kruså;12;16;11;6;13;18;12;11;6340_7
Parcel- og rækkehuse;6360 Tinglev;6;9;13;5;7;8;6;6;6360_7
Parcel- og rækkehuse;6372 Bylderup-Bov;3;9;14;4;2;9;7;6;6372_7
Parcel- og rækkehuse;6392 Bolderslev;7;0;1;2;3;1;1;5;6392_7
Parcel- og rækkehuse;6400 Sønderborg;53;54;56;34;47;57;43;39;6400_7
Parcel- og rækkehuse;6430 Nordborg;30;16;31;20;19;32;21;20;6430_7
Parcel- og rækkehuse;6440 Augustenborg;9;11;12;12;14;20;9;15;6440_7
Parcel- og rækkehuse;6470 Sydals;15;19;4;11;15;14;14;10;6470_7
Parcel- og rækkehuse;6500 Vojens;32;28;27;34;33;30;35;39;6500_7
Parcel- og rækkehuse;6510 Gram;10;11;16;8;12;11;13;8;6510_7
Parcel- og rækkehuse;6520 Toftlund;16;6;3;7;13;12;14;18;6520_7
Parcel- og rækkehuse;6534 Agerskov;2;2;0;3;3;7;7;2;6534_7
Parcel- og rækkehuse;6535 Branderup J;4;4;0;3;2;3;3;4;6535_7
Parcel- og rækkehuse;6541 Bevtoft;3;5;0;3;3;8;8;4;6541_7
Parcel- og rækkehuse;6560 Sommersted;7;5;5;4;3;8;9;10;6560_7
Parcel- og rækkehuse;6580 Vamdrup;23;28;17;17;27;30;27;22;6580_7
Parcel- og rækkehuse;6600 Vejen;41;54;47;44;34;63;42;35;6600_7
Parcel- og rækkehuse;6621 Gesten;8;4;2;4;7;9;5;4;6621_7
Parcel- og rækkehuse;6622 Bække;8;7;12;4;7;11;9;4;6622_7
Parcel- og rækkehuse;6623 Vorbasse;7;6;4;4;7;4;2;3;6623_7
Parcel- og rækkehuse;6630 Rødding;35;26;34;38;36;44;37;35;6630_7
Parcel- og rækkehuse;6640 Lunderskov;23;14;6;5;6;10;9;10;6640_7
Parcel- og rækkehuse;6650 Brørup;17;18;15;18;28;21;22;11;6650_7
Parcel- og rækkehuse;6660 Lintrup;4;1;4;1;2;6;2;4;6660_7
Parcel- og rækkehuse;6670 Holsted;12;19;10;5;12;9;12;13;6670_7
Parcel- og rækkehuse;6682 Hovborg;3;1;2;1;5;5;1;3;6682_7
Parcel- og rækkehuse;6683 Føvling;3;7;1;4;4;6;1;3;6683_7
Parcel- og rækkehuse;6690 Gørding;6;8;4;4;7;5;8;4;6690_7
Parcel- og rækkehuse;6700 Esbjerg;23;28;31;12;26;35;19;24;6700_7
Parcel- og rækkehuse;6705 Esbjerg Ø;21;12;14;9;19;17;12;27;6705_7
Parcel- og rækkehuse;6710 Esbjerg V;40;39;38;29;38;51;25;40;6710_7
Parcel- og rækkehuse;6715 Esbjerg N;19;21;10;9;13;25;12;19;6715_7
Parcel- og rækkehuse;6720 Fanø;8;3;5;4;6;2;10;4;6720_7
